Minimum,Maximum,Squared Dynamic Range,Mean,Standard Deviation,Variance,Skewness,Kurtosis,92.5 Percentile,85 Percentile,15 Percentile,7.5 Percentile,Interquartile Range,Median,Shannon Entropy,Bins Entropy,Normalized Energy,Root Mean Square,Mean Absolute Deviation,Robust Mean Absolute Deviaton,label
16,240,50176,125.83249324324323,48.39340552433975,2341.921698243197,0.1701187166594375,1.596002293510951,192.0,176.0,80.0,64.0,80.0,112,3.231645659815736,3.231645659815731,18175.73805405405,134.81742489030879,44.33808980974459,41.27665495137282,2
32,240,43264,126.39211036036039,44.555059438153215,1985.1533215373656,0.2717801453748563,2.194217884932965,192.0,176.0,80.0,64.0,64.0,128,3.429542997423054,3.4295429974230496,17960.11888288289,134.01536808471963,37.47903392268127,33.31467679223603,2
32,240,43264,126.8038310810811,44.85793540842688,2012.234369106598,0.17627410108616107,2.13516229828546,192.0,176.0,80.0,64.0,64.0,128,3.4424640736501,3.442464073650096,18091.445945945947,134.50444582223275,37.761363600624044,33.43200221969193,2
32,240,43264,127.9172072072072,59.76336875087081,3571.6602444525615,0.10532217138849559,1.4256590236427469,208.0,208.0,64.0,48.0,112.0,128,3.2805816076043337,3.2805816076043293,19934.472144144147,141.18949020427883,55.94203413479309,51.21643132581504,2
0,240,57600,115.93294594594595,43.89182083470984,1926.4919361862685,0.39014352065184643,2.6171396269157525,176.0,160.0,80.0,64.0,64.0,112,3.4243584570009284,3.4243584570009227,15366.939891891892,123.96346192282584,36.00257754533456,28.671331830546915,2
0,240,57600,140.21372072072072,47.96584012554178,2300.721818949034,-0.08375329277921072,1.8726034220451613,208.0,192.0,80.0,64.0,80.0,144,3.471484655988999,3.471484655988994,21960.609297297302,148.19112421902096,41.65128686560039,36.1275304913173,2
16,240,50176,126.46702252252253,45.31710133875776,2053.6396737472405,0.21486354429796797,2.143979372302283,192.0,176.0,80.0,64.0,64.0,128,3.4515099242199008,3.451509924219895,18047.547459459456,134.3411607046011,38.122670342479616,33.70835426288761,2
16,224,43264,142.55265765765765,58.24579830308694,3392.5730199638856,-0.5323566518558132,1.6534136362345448,208.0,192.0,64.0,48.0,112.0,160,3.091531289745896,3.091531289745892,23713.83322522523,153.99296485627266,52.230837582266126,51.65195550554776,2
16,240,50176,132.21157882882886,57.58081332551683,3315.5500632280164,0.01981403223602816,1.3974759408146789,208.0,192.0,64.0,64.0,112.0,144,3.2874159597335093,3.2874159597335053,20795.45163963964,144.20628155402815,54.0183045721246,51.26825075857353,2
16,240,50176,133.02262162162165,53.59307280074722,2872.217452226192,-0.1600499553674285,1.6702194804988544,208.0,192.0,64.0,48.0,96.0,144,3.4937461392408786,3.4937461392408737,20567.23531531532,143.41281433440778,47.58085470927556,40.1869703675815,2
16,240,50176,111.76491441441443,42.1990915703412,1780.763329362042,0.3929844440051103,3.1497968253676722,176.0,144.0,64.0,48.0,64.0,112,3.3834561647997,3.3834561647996946,14272.159423423424,119.46614341906005,32.65745723251364,22.764657743909517,2
16,224,43264,130.24140990990992,49.83031034785456,2483.059829363501,-0.09006062576637695,1.5633726652323812,192.0,192.0,64.0,64.0,96.0,144,3.2486694873202,3.248669487320195,19445.884684684683,139.4485019090728,45.27504581766418,42.22291379654547,2
16,240,50176,125.13026576576576,45.456203792911545,2066.2664632627057,0.18144641076469917,2.230114146519905,192.0,176.0,80.0,64.0,80.0,128,3.4892523157758295,3.489252315775824,17723.849873873874,133.1309500975407,38.099586065404026,33.11569699158656,2
16,240,50176,127.09376576576577,42.086192990262276,1771.2476404136014,0.37850488591863424,2.2850065591064093,192.0,176.0,80.0,80.0,64.0,128,3.3365970746757583,3.336597074675753,17924.072936936936,133.8808161647401,35.29308424102952,29.67902410403376,2
0,240,57600,108.08310810810809,46.40376822689062,2153.309705654983,0.35538730515607514,2.4940188300234545,192.0,160.0,64.0,48.0,64.0,112,3.495087769165737,3.4950877691657323,13835.267963963963,117.62341588290982,38.53685797621451,31.132602312428972,2
16,240,50176,134.8049189189189,45.96698969445363,2112.964141570006,-0.03788215461329884,1.6651198442966952,192.0,192.0,80.0,64.0,80.0,144,3.2512789451712365,3.251278945171232,20285.330306306303,142.42657865126966,41.59189545825823,36.40334051130826,2
32,240,43264,127.31154054054053,43.27058345969058,1872.343392942048,0.37342528522350693,2.2502124370630825,192.0,176.0,80.0,64.0,64.0,128,3.370926161170251,3.370926161170247,18080.571747747745,134.46401655367782,36.29264941560347,29.999513023966156,2
16,240,50176,136.23162837837836,58.68478482465419,3443.903969915962,-0.41696289572477807,1.6275171998827869,208.0,192.0,48.0,48.0,128.0,160,3.193041904098201,3.1930419040981963,22002.960540540545,148.33394938631056,52.480652277108696,51.289642642782276,2
16,240,50176,130.17962162162164,49.07321049539446,2408.1799883252934,0.0022087150711845023,1.830503396102912,208.0,192.0,64.0,64.0,96.0,128,3.408608297070035,3.40860829707003,19354.913873873877,139.12193886613957,41.93665794082117,36.74353397280332,2
16,240,50176,132.21157882882886,57.58081332551683,3315.5500632280164,0.01981403223602816,1.3974759408146789,208.0,192.0,64.0,64.0,112.0,144,3.2874159597335093,3.2874159597335053,20795.45163963964,144.20628155402815,54.0183045721246,51.26825075857353,2
16,240,50176,134.0309527027027,50.921145597455116,2592.9630689572223,-0.1150050038047918,1.5106478193255877,208.0,192.0,64.0,64.0,96.0,144,3.2187122666758547,3.2187122666758503,20557.259351351353,143.37802952806734,46.7657518422235,43.480786850889416,2
32,240,43264,127.41386486486485,42.257447071383204,1785.691832990753,0.3477675795481954,2.240428160603502,192.0,176.0,80.0,80.0,64.0,128,3.3385131378851822,3.3385131378851782,18019.98479279279,134.23853691393091,35.49996277762257,29.974097476581246,2
32,240,43264,125.04395045045042,42.61939758302425,1816.4130503398937,0.372205616002347,2.2368656792239645,192.0,176.0,80.0,64.0,64.0,128,3.342281454385395,3.3422814543853896,17452.40259459459,132.10754177788107,36.04740167272933,30.35002563762813,2
16,240,50176,123.50505855855856,42.571663021650984,1812.3464924290056,0.4177961672967069,2.300331850907476,192.0,176.0,80.0,64.0,80.0,112,3.3353401554464677,3.3353401554464623,17065.845981981984,130.63631188142898,36.03936460809665,27.81106408635016,2
16,240,50176,131.76381306306308,66.46453568647796,4417.534504019102,-0.1529407632746392,1.261059784531067,208.0,208.0,48.0,48.0,128.0,160,3.109868886396222,3.1098688863962174,21779.236936936937,147.57790124858442,63.505031321332076,61.7678908094048,2
16,240,50176,129.104759009009,58.76505192162971,3453.331327351836,0.014012222268921288,1.4617203151897145,208.0,192.0,64.0,48.0,112.0,144,3.362093543140128,3.362093543140123,20121.37012612613,141.8498153898204,54.53446977618357,52.743438428019545,2
16,240,50176,126.10531756756755,45.10669211963712,2034.613673975733,0.17113275736563602,2.2183423224480117,192.0,176.0,80.0,64.0,64.0,128,3.479461074526231,3.4794610745262267,17937.16479279279,133.9297009359492,37.762326360427686,32.883238707238256,2
32,240,43264,125.69532657657658,43.282182561167275,1873.3473272582123,0.40436205458012003,2.271179974320454,192.0,176.0,80.0,64.0,64.0,128,3.359368816213862,3.359368816213859,17672.66245045045,132.93856645251765,36.47944550292205,30.21250537777203,2
16,240,50176,126.16552027027028,44.02802362474825,1938.4668643013902,0.2318230470174377,2.2304099842631495,192.0,176.0,80.0,64.0,64.0,128,3.4345072908909513,3.434507290890946,17856.205369369374,133.6271131521196,36.81047480173476,32.633986373878734,2
16,240,50176,126.65104954954957,48.86241991991361,2387.5360804299708,0.19771798146011152,1.8450570159712878,208.0,192.0,64.0,64.0,96.0,128,3.4268144025840295,3.426814402584024,18428.02443243243,135.74985978789235,41.786931598858715,36.30547809878146,2
0,240,57600,107.77776126126125,47.498685586714146,2256.125132465526,0.11922936070428347,2.4006609143724,176.0,160.0,48.0,32.0,80.0,112,3.4998503303730364,3.499850330373031,13872.170954954954,117.78018065428051,39.44984826124728,30.697500091008248,2
16,240,50176,124.54555630630632,44.91401242887111,2017.2685124607888,0.27816417393479365,2.2080951612701205,192.0,176.0,80.0,64.0,80.0,128,3.441168262753914,3.4411682627539086,17528.864108108104,132.3966166792343,37.87669254103178,33.46176985795026,2
0,240,57600,69.68444055944056,79.71045769280288,6353.757065596116,0.6103766707227273,1.8230850535318046,208.0,176.0,0.0,0.0,144.0,32,2.933954569453285,2.9339545694532787,11209.678321678319,105.87576834043907,72.26598885295694,65.10368812318565,3
0,240,57600,63.69711538461539,75.57323504598277,5711.313855315358,0.7034662047106955,1.9271086234501424,192.0,176.0,0.0,0.0,128.0,16,2.916642202619288,2.9166422026192818,9768.636363636364,98.83641213457905,67.79928094741089,62.778009565938405,3
0,240,57600,66.75131118881119,79.08438137616943,6254.339377651414,0.6845144095896889,1.8854455364276541,208.0,176.0,0.0,0.0,144.0,16,2.9360750249974013,2.9360750249973955,10710.076923076924,103.4895015113945,71.36568055936523,64.05982424344585,3
0,240,57600,73.29195804195804,82.60993145190082,6824.400774487752,0.5432956722744061,1.6847024112573161,208.0,192.0,0.0,0.0,144.0,32,2.9160635178912186,2.9160635178912133,12196.11188811189,110.43600811380267,75.58517455009986,71.83961461638366,3
0,240,57600,70.2604895104895,80.09082679572809,6414.540536823316,0.5858790237598802,1.7721718490880485,208.0,176.0,0.0,0.0,144.0,32,2.916055366335045,2.9160553663350415,11351.076923076924,106.54143289386023,73.01305601356738,65.63963569431286,3
0,240,57600,62.22552447552449,72.1313742604212,5202.935152696953,0.6273338483480254,1.7964860417199473,176.0,160.0,0.0,0.0,128.0,16,2.854382679926751,2.8543826799267453,9074.951048951052,95.26253748956644,65.32353077699842,59.977623150391935,3
0,240,57600,42.352709790209786,51.79845693897103,2683.080141258436,0.790362046515787,2.0853214331522523,128.0,112.0,0.0,0.0,96.0,16,2.6367275210496173,2.636727521049613,4476.832167832168,66.90913366523414,46.05000569251672,42.012948438357654,3
0,240,57600,62.41389860139861,75.84854490938397,5753.001764870837,0.7746871259435014,2.0401006424251897,192.0,176.0,0.0,0.0,128.0,16,2.9403613571389875,2.940361357138982,9648.496503496504,98.22676062813282,67.36814921035699,61.76777985888251,3
0,240,57600,66.58129370629372,78.02999154264022,6088.679580144503,0.6506549913950647,1.813025464081224,192.0,176.0,0.0,0.0,144.0,32,2.9081632861927265,2.9081632861927216,10521.748251748251,102.57557336787472,70.6440871191767,65.28895364521142,3
0,240,57600,68.86013986013987,80.94426135393591,6551.973446134283,0.6841642393329653,1.8948222177185883,208.0,176.0,0.0,0.0,144.0,32,2.952997411133573,2.9529974111335675,11293.692307692305,106.27178509694991,72.53719352109928,68.13033357744574,3
0,240,57600,60.55812937062937,73.67984772064277,5428.719960137107,0.7830335236110456,2.068798540883016,192.0,160.0,0.0,0.0,128.0,16,2.9211995142067857,2.921199514206781,9096.006993006991,95.37298880189816,65.38550770553066,57.43362451612412,3
0,240,57600,63.89903846153845,74.21446630923755,5507.787009564956,0.6366780479657883,1.816172153664954,192.0,160.0,0.0,0.0,128.0,16,2.8895041304768583,2.8895041304768534,9590.874125874127,97.93300835711179,67.07742685499471,60.121773037965625,3
0,240,57600,73.37631118881119,82.59578566409786,6822.063809469593,0.5377545408509532,1.6776198195652867,208.0,192.0,0.0,0.0,144.0,32,2.9120765422831654,2.91207654228316,12206.14685314685,110.48143216462597,75.67188834782895,71.8837286173326,3
0,240,57600,66.16215034965035,78.53921964184151,6168.409021949424,0.6988858867397854,1.9056554979614633,208.0,176.0,0.0,0.0,144.0,16,2.9282820675812102,2.928282067581206,10545.839160839161,102.69293627528215,70.55644938605936,63.543738118746035,3
0,240,57600,66.09702797202796,78.32919387779165,6135.462613544672,0.6895094106448246,1.8853887290487452,208.0,176.0,0.0,0.0,144.0,16,2.931721880066101,2.9317218800660956,10504.279720279717,102.49038842876789,70.47764169012734,64.0185300956358,3
0,240,57600,72.60533216783216,81.81163769585032,6693.144062477078,0.5379018126405778,1.6806425796349622,208.0,176.0,0.0,0.0,144.0,32,2.9009899184171264,2.9009899184171206,11964.67832167832,109.3831720223834,74.97195220712862,67.53895738019688,3
0,240,57600,57.41127622377622,70.67730206150297,4995.281026692933,0.85165210535745,2.2538783248338983,176.0,160.0,0.0,0.0,112.0,16,2.9154514612807088,2.915451461280704,8291.335664335666,91.05677165557576,62.01183830714225,55.46137165738922,3
0,240,57600,70.89466783216784,80.37287614500138,6459.7992198197335,0.5611078838580603,1.7198426576517336,208.0,176.0,0.0,0.0,144.0,32,2.91487750389473,2.9148775038947243,11485.853146853147,107.17207260687435,73.56197547194506,66.63622033811866,3
0,240,57600,62.39423076923076,72.55638151247973,5264.42849818451,0.645475667362285,1.852110360624922,192.0,160.0,0.0,0.0,128.0,16,2.881940743653737,2.8819407436537317,9157.468531468532,95.6946630250012,65.62122245239992,59.70584355423425,3
0,240,57600,68.9672202797203,81.11567848523063,6579.753296119307,0.6566610575108277,1.832456163994047,208.0,176.0,0.0,0.0,144.0,16,2.9487869972398917,2.9487869972398877,11336.23076923077,106.47173695037932,73.52753007006615,69.64560310112579,3
0,240,57600,67.43662587412587,79.80176984086353,6368.322469734157,0.6915960328497155,1.9132045378038862,208.0,176.0,0.0,0.0,144.0,16,2.959383343979544,2.9593833439795385,10916.02097902098,104.47976349045292,71.78592963458766,63.8825459265074,3
0,240,57600,58.63330419580419,72.21638019973184,5215.205569152221,0.8431356534699498,2.202490144386441,192.0,160.0,0.0,0.0,128.0,16,2.904531518985395,2.9045315189853897,8653.06993006993,93.02187877091029,63.34454805057554,55.14956270509176,3
0,240,57600,68.05638111888112,78.57284916155987,6173.692625365239,0.6184877907084921,1.7859698638979975,208.0,176.0,0.0,0.0,144.0,32,2.9062673929277176,2.906267392927712,10805.363636363638,103.94885105841064,71.20225727343848,65.15276569536532,3
0,240,57600,58.34746503496504,72.01971298373292,5186.839058259267,0.8611371929750701,2.2673089712387378,192.0,160.0,0.0,0.0,128.0,16,2.930230640621054,2.930230640621049,8591.265734265735,92.6890809872756,63.030765610874,55.763634225306404,3
0,240,57600,68.8444055944056,79.59179237056148,6334.853412758569,0.5926482602315961,1.7263213174488865,208.0,176.0,0.0,0.0,144.0,16,2.904851608495386,2.904851608495381,11074.405594405594,105.23500175514606,72.8681412828645,66.94785544749946,3
0,240,57600,64.22552447552448,77.36295018797992,5985.026061787863,0.7644102815879493,2.048447024382566,208.0,176.0,0.0,0.0,128.0,16,2.9590238285151713,2.9590238285151664,10109.944055944059,100.54821756721527,68.51802980124671,61.52728421755409,3
0,240,57600,64.5340909090909,78.27721979292073,6127.32313850922,0.7703664803802142,2.032230755949028,208.0,176.0,0.0,0.0,144.0,16,2.96015157238708,2.9601515723870744,10291.97202797203,101.4493569618459,69.50955268099406,62.40999859734658,3
0,240,57600,67.85882867132868,80.06918556005402,6411.074476250365,0.6878198434095255,1.8965850700781686,208.0,176.0,0.0,0.0,144.0,16,2.943350891584976,2.943350891584972,11015.895104895106,104.95663440152369,71.87951055445458,63.77408297670857,3
0,240,57600,62.873688811188806,72.22137652594115,5215.927227301763,0.6212688186733468,1.826412626258287,192.0,160.0,0.0,0.0,128.0,32,2.8607507699133987,2.8607507699133934,9169.02797202797,95.75504149666466,65.24733106024964,59.33630897658396,3
0,240,57600,68.84527972027972,78.91691775398282,6227.879907788889,0.61821894043791,1.8403533409658193,208.0,176.0,0.0,0.0,144.0,32,2.9303813991855474,2.9303813991855425,10967.552447552447,104.72608293807444,71.51368696587545,64.79616734940393,3
0,240,57600,65.81337412587413,78.4002983360058,6146.606779174715,0.7017604896719638,1.8998217919229439,208.0,176.0,0.0,0.0,144.0,16,2.93232656629716,2.9323265662971565,10478.006993006993,102.36213652033155,70.4477251093787,63.788713164244825,3
0,240,57600,58.43444055944057,72.2740757853816,5223.5420306310825,0.8546408998122988,2.2320330367263383,192.0,160.0,0.0,0.0,128.0,16,2.9227013195575484,2.9227013195575426,8638.125874125875,92.94151857015181,63.41592570042579,55.43660702084858,3
0,240,57600,61.5895979020979,72.95310135074082,5322.154996691463,0.7004654976052537,1.9320766565123184,192.0,160.0,0.0,0.0,128.0,16,2.899208230395132,2.899208230395127,9115.433566433565,95.47477974016785,65.48828342291635,58.69614864061454,3
0,240,57600,60.35096153846153,69.74613737796075,4864.5236791453735,0.6465342361487343,1.8676306654381194,176.0,160.0,0.0,0.0,128.0,32,2.845934393886828,2.845934393886824,8506.762237762237,92.2321106652246,62.75787186071289,58.38107606560442,3
0,240,57600,63.13330419580419,72.9777044163455,5325.745341879495,0.6382937158449714,1.8687828937652318,192.0,160.0,0.0,0.0,128.0,16,2.882964088239081,2.8829640882390764,9311.559440559442,96.49642190547503,65.97774961873736,59.31347476853024,3
0,240,57600,65.00743006993007,77.07429288106209,5940.446623115739,0.7018314187446314,1.9230739732577626,192.0,176.0,0.0,0.0,128.0,16,2.9254381342538616,2.9254381342538567,10166.412587412586,100.82862980033293,69.06931034030514,62.97022274116688,3
0,240,57600,65.88636363636364,79.49944598518711,6320.161911951684,0.750836658252629,1.988591288954658,208.0,176.0,0.0,0.0,144.0,16,2.9432710567586353,2.9432710567586304,10661.174825174825,103.25296521250527,70.8757959015222,62.72841532452274,3
0,240,57600,50.745629370629366,61.10165765599316,3733.412568310187,0.7911291768267628,2.1466125137159247,160.0,128.0,0.0,0.0,96.0,16,2.803190992037458,2.803190992037453,6308.531468531468,79.42626434959325,53.87772209216268,47.169199897921125,3
0,240,57600,65.73732517482519,77.90613786231181,6069.366316621534,0.6794728413762884,1.8709064788002496,192.0,176.0,0.0,0.0,144.0,16,2.9291681868717556,2.92916818687175,10390.76223776224,101.93508835411994,70.45403193423563,64.35217618393402,3
0,240,57600,66.42613636363636,80.01535177506688,6402.456519687698,0.7449750123310382,1.9837091795384652,208.0,176.0,0.0,0.0,144.0,16,2.950700713564807,2.950700713564803,10814.88811188811,103.99465424668766,71.4723958126585,63.09994391630973,3
0,240,57600,63.32954545454546,73.37068068655744,5383.256784408772,0.6579085124538938,1.9177027389033894,192.0,160.0,0.0,0.0,128.0,16,2.897199061649611,2.897199061649605,9393.888111888109,96.92207236686652,66.05016600941795,58.82900254043329,3
0,240,57600,53.06818181818181,62.33312464623243,3885.418428162748,0.6650996984510928,1.8613547909096109,160.0,144.0,0.0,0.0,112.0,16,2.765416422657318,2.765416422657313,6701.65034965035,81.8636082129926,56.30956472504007,53.71103306604781,3
0,240,57600,55.91739510489511,66.49375722470401,4421.419749857878,0.7117514075571217,1.949831075653538,176.0,144.0,0.0,0.0,112.0,16,2.8397866223076127,2.8397866223076065,7548.174825174825,86.8802326491753,59.667477101960785,53.500709167420084,3
0,240,57600,67.65734265734267,79.19292234525687,6271.518949581886,0.6566071031779678,1.8311078376772352,208.0,176.0,0.0,0.0,144.0,16,2.9216938987946786,2.921693898794674,10849.034965034965,104.15870086092167,71.37017053096467,64.4453816271524,3
0,240,57600,69.71284965034965,81.88017677602132,6704.3633488725,0.6758334663356107,1.8752375418937328,208.0,192.0,0.0,0.0,144.0,32,2.951966623882223,2.951966623882219,11564.244755244756,107.5371784790951,73.55222142779957,68.57113546444158,3
0,240,57600,57.20804195804195,67.73288294344489,4587.743431830408,0.6640800701061423,1.8360175470392806,176.0,160.0,0.0,0.0,128.0,16,2.8032276600317623,2.8032276600317565,7860.5034965034965,88.65948057880497,61.48069091092525,54.97590167568372,3
0,240,57600,65.19973776223776,76.63934108099986,5873.588601329833,0.66611599903815,1.8401676087389125,192.0,176.0,0.0,0.0,144.0,32,2.9057262304514455,2.9057262304514393,10124.594405594404,100.6210435525015,69.12083281118284,64.69343249721368,3
0,240,57600,64.33872377622377,74.45008620635366,5542.815336133492,0.6320816732761073,1.836850471065002,192.0,160.0,0.0,0.0,128.0,32,2.900097411667945,2.90009741166794,9682.286713286714,98.39861133820291,67.47838675545079,60.68392545936296,3
0,240,57600,64.38068181818181,75.14630376449126,5646.966969465193,0.651594423608665,1.8602147675035554,192.0,160.0,0.0,0.0,128.0,16,2.9147992478989297,2.9147992478989253,9791.83916083916,98.95372231926983,67.95759309939557,60.37579340005517,3
0,240,57600,63.388548951048946,76.03916621678205,5781.954798943409,0.7548538787095536,2.0379741606964816,192.0,176.0,0.0,0.0,128.0,16,2.953383626800991,2.9533836268009854,9800.062937062938,98.99526724577765,67.43081561618396,61.46302753627231,3
0,240,57600,64.51136363636363,75.44147949841471,5691.416828909727,0.6596571478387503,1.8751648481965222,192.0,160.0,0.0,0.0,128.0,16,2.9264923458631285,2.9264923458631236,9853.132867132867,99.26294810820836,68.16112412088724,63.633514443786794,3
0,240,57600,71.79763986013987,83.68840576904309,7003.749260164005,0.638817920683699,1.7963297295049598,208.0,192.0,0.0,0.0,144.0,32,2.9466778978711563,2.946677897871151,12158.65034965035,110.26627022644028,75.65933795091544,70.11607486813132,3
0,240,57600,66.22465034965036,78.53796387723989,6168.211769982638,0.6949056656161993,1.904390593206144,208.0,176.0,0.0,0.0,144.0,16,2.9324106831791936,2.9324106831791883,10553.916083916083,102.7322543504039,70.50532584491017,63.588485442176626,3
0,240,57600,63.02010489510489,73.49405057498917,5401.375469919067,0.6555704756016073,1.8650674854052767,192.0,160.0,0.0,0.0,128.0,16,2.881087652670142,2.881087652670137,9372.90909090909,96.81378564496427,66.26426094526506,59.52482336311253,3
0,240,57600,52.180506993006986,61.807384121242265,3820.1527319107904,0.6892381736180204,1.8944756442075108,160.0,144.0,0.0,0.0,112.0,16,2.76694745991419,2.766947459914184,6542.958041958041,80.88855321958751,55.675402210614706,53.379533769278524,3
0,240,57600,67.38286713286713,80.43715950692061,6470.136629541788,0.7054725827958731,1.8997744417338522,208.0,176.0,0.0,0.0,144.0,16,2.95383432477941,2.9538343247794066,11010.587412587416,104.9313461868636,72.30879346559443,64.24911084532462,3
0,240,57600,65.08085664335664,77.0448938282118,5935.915665000429,0.6845008789259246,1.8713391118916638,192.0,176.0,0.0,0.0,144.0,16,2.915019005552566,2.9150190055525607,10171.433566433567,100.853525304937,69.2851982991317,64.14079834485248,3
0,240,57600,73.12805944055944,82.61868047250238,6825.846363017446,0.5598949297507944,1.718916020717443,208.0,192.0,0.0,0.0,144.0,32,2.9280462218902117,2.9280462218902064,12173.55944055944,110.33385446253313,75.30926976012252,70.9861777964224,3
0,240,57600,68.66215034965033,78.13869695937389,6105.655962508866,0.5790777497979098,1.7590991875664466,192.0,176.0,0.0,0.0,144.0,32,2.8972301877669895,2.8972301877669837,10820.146853146853,104.01993488340037,71.28737816963458,65.46909142356401,3
0,240,57600,65.80856643356644,78.07958372806353,6096.421395147683,0.6852618670897911,1.8836875205098327,208.0,176.0,0.0,0.0,128.0,16,2.9255192296277492,2.925519229627745,10427.188811188813,102.11360737526029,70.4801193192981,63.94333907575179,3
0,240,57600,60.14903846153846,72.8909676993821,5313.093172152365,0.7837176147163332,2.0999317270152584,192.0,160.0,0.0,0.0,128.0,16,2.9161103873335175,2.9161103873335117,8930.999999999998,94.50396817065408,64.6311086374525,57.36274068596798,3
0,240,57600,57.85664335664336,71.7005750037321,5140.972455865812,0.859318527079977,2.2376539324562024,192.0,160.0,0.0,0.0,112.0,16,2.913147780278907,2.9131477802789014,8488.363636363638,92.13231591772583,62.83855529306522,55.080063510329495,3
0,240,57600,66.64641608391608,76.74421674360298,5889.674803589112,0.6341140237805426,1.8661327838898283,192.0,176.0,0.0,0.0,128.0,32,2.9173127401176964,2.917312740117692,10331.419580419582,101.64359094610728,69.37203690717513,63.61323481278309,3
0,240,57600,66.36407342657343,78.70995687128739,6195.257310679922,0.6998941025825955,1.9141573713751678,208.0,176.0,0.0,0.0,144.0,16,2.9320093700863006,2.9320093700862966,10599.447552447551,102.95361845242522,70.69660551764326,63.42037757508992,3
0,240,57600,69.6271853146853,79.79689577699111,6367.544575643982,0.6190461081085424,1.8363820745297168,208.0,176.0,0.0,0.0,144.0,32,2.940648561784369,2.9406485617843656,11215.489510489511,105.90320821622691,72.230413138163,64.97908924925255,3
0,240,57600,66.3146853146853,76.11749471129978,5793.87300112475,0.6152886845519018,1.825840868695151,192.0,160.0,0.0,0.0,128.0,32,2.896658033307483,2.8966580333074785,10191.51048951049,100.9530112949113,69.02565185036319,64.13332976938709,3
0,240,57600,64.55332167832168,77.62273018075764,6025.288240714704,0.7493862913097938,2.0054157247464905,208.0,176.0,0.0,0.0,128.0,16,2.942555893984135,2.942555893984129,10192.419580419582,100.95751373929323,69.12371211609835,62.130464324391795,3
0,240,57600,64.5013111888112,76.35173768769857,5829.58784793113,0.6955486954087887,1.9298680631761058,192.0,176.0,0.0,0.0,128.0,16,2.939681755491212,2.939681755491207,9990.006993006991,99.95002247627056,68.57653969176023,62.92193353042241,3
0,240,57600,48.8312937062937,57.32395854702595,3286.0362235011494,0.6524664265361442,1.8342085530741432,144.0,128.0,0.0,0.0,96.0,16,2.684199714735404,2.6841997147353993,5670.531468531467,75.30293134089447,51.91361282948004,49.47750459057322,3
0,240,57600,68.03321678321677,80.7859920965444,6526.376519022936,0.7124517451938964,1.9439174639931012,208.0,176.0,0.0,0.0,144.0,16,2.9651972108717133,2.9651972108717084,11154.895104895104,105.6167368597189,72.2655159252984,67.42881895972891,3
0,240,57600,67.13680069930071,79.08276397734176,6254.083558295943,0.6678319820705735,1.8587071549299337,208.0,176.0,0.0,0.0,144.0,16,2.9441363478348737,2.9441363478348683,10761.433566433567,103.73732966696977,71.4708820906275,64.44060419924597,3
0,240,57600,69.02622377622379,80.00591768588816,6400.946864761113,0.6135660905040408,1.7607702859510554,208.0,176.0,0.0,0.0,144.0,16,2.907645528360646,2.907645528360641,11165.566433566435,105.66724390068303,72.75524389566141,66.1620702975749,3
0,240,57600,70.99519230769232,80.83946025011207,6535.018333529449,0.5749515344266392,1.731819313561356,208.0,176.0,0.0,0.0,144.0,32,2.9236583111427934,2.9236583111427885,11575.335664335664,107.58873390990185,73.70491422637042,66.63292761772527,3
0,240,57600,70.19711538461537,80.17442496365298,6427.938418252422,0.5912576325061759,1.7628508039016626,208.0,176.0,0.0,0.0,144.0,32,2.9320414177781444,2.932041417778139,11355.573426573426,106.56253293992887,72.890834338432,66.0402103525271,3
0,240,57600,66.25393356643357,78.81049808656793,6211.0946086529275,0.703687145458113,1.9117581696983617,208.0,176.0,0.0,0.0,144.0,16,2.9459052118777547,2.9459052118777493,10600.678321678322,102.95959557845165,70.76627627251519,63.80885214139177,3
0,240,57600,49.95541958041957,59.8480135499325,3581.7847258729043,0.7677618536003684,2.097006782726905,160.0,128.0,0.0,0.0,96.0,16,2.780475817677078,2.7804758176770736,6077.328671328672,77.95722334286074,52.99557645698309,47.076672961701334,3
0,240,57600,66.89816433566433,77.24359307706699,5966.572671455511,0.5985604677819187,1.7406964273565932,192.0,176.0,0.0,0.0,144.0,16,2.882827757910529,2.8828277579105226,10441.937062937064,102.18579677693502,70.42933529947794,66.16705425316103,3
0,240,57600,65.19886363636363,76.45371879503179,5845.171117589798,0.6643424788454115,1.857305311677418,192.0,176.0,0.0,0.0,128.0,16,2.9047590189214363,2.9047590189214314,10096.062937062938,100.4791666817701,68.94001497434985,63.88113951422985,3
0,240,57600,69.37412587412588,81.8385748747045,6697.552337522616,0.6679177453112062,1.855260311583481,208.0,176.0,0.0,0.0,144.0,16,2.9610386075671666,2.9610386075671618,11510.321678321678,107.28616722728833,74.03879735867407,69.24928625261093,3
0,240,57600,64.3597027972028,77.60147869091519,6021.989495016564,0.7741880436491234,2.0755979128289033,208.0,176.0,0.0,0.0,128.0,16,2.968335139610569,2.9683351396105633,10164.160839160839,100.81746296728974,68.60409330547765,61.335182368542526,3
64,240,30976,232.07109375,32.92781954283319,1084.2412998453874,-3.992438840849607,17.14469059126002,240.0,240.0,240.0,240.0,0.0,240,0.4312555476045702,0.4312555476045664,54941.23385416666,234.39546466211044,14.950195349399479,7.928906250221781,4
